Country,Source,Target,Year,Weight,Keywords
Netherlands,6604023299,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Netherlands,35355799700,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Netherlands,35355799700,12645157700,2017,2,"['Allergic rhinitis', 'practice guideline', 'Advocacy', 'Allergy', 'Asthma', 'EUFOREA', 'Mobile health technology']"
Netherlands,6701740640,7007048331,2008,1,['']
Netherlands,6701740640,24437068500,2017,1,['']
Netherlands,6701740640,6603049309,2018,1,"['Europe', 'Financial crisis', 'Health inequalities', 'Morbidity', 'Mortality']"
Netherlands,6701740640,55762742200,2018,1,"['Europe', 'Financial crisis', 'Health inequalities', 'Morbidity', 'Mortality']"
Netherlands,7007048331,35584466700,2008,1,['']
Netherlands,6604023299,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Netherlands,35355799700,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Netherlands,35355799700,12645157700,2017,2,"['Allergic rhinitis', 'practice guideline', 'Advocacy', 'Allergy', 'Asthma', 'EUFOREA', 'Mobile health technology']"
Netherlands,6602244946,7005712245,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Romania,57201020933,14056134900,2018,1,['']
Romania,57201020933,12645157700,2017,2,"['Allergic rhinitis', 'practice guideline', 'Advocacy', 'Allergy', 'Asthma', 'EUFOREA', 'Mobile health technology']"
Romania,[phone],[phone],2018,1,['']
Romania,[phone],12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Romania,57201020933,14056134900,2018,1,['']
Romania,57201020933,12645157700,2017,2,"['Allergic rhinitis', 'practice guideline', 'Advocacy', 'Allergy', 'Asthma', 'EUFOREA', 'Mobile health technology']"
Romania,[phone],[phone],2018,1,['']
Romania,[phone],12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
France,55160889400,14056134900,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,55160889400,12645157700,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,55160889400,12778353500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,55369561800,6506815732,2013,1,"['Actinidin', 'allergens', 'component resolved diagnosis', 'diagnosis', 'food allergy', 'ImmunoCAP', 'kiwifruit', 'skin prick test']"
France,55369561800,6506815732,2015,4,"['component-resolved diagnosis', 'food allergy', 'food challenge', 'peanut', 'threshold dose', 'cross-sectional', 'EuroPrevall', 'food allergy', 'methods', 'outpatient clinic', 'allergy', 'celeriac', 'EuroPrevall', 'fish', 'Food', 'hazelnut', 'peanut', 'shrimp', 'threshold', '']"
France,55253648100,14056134900,2018,1,['']
France,55253648100,12645157700,2018,1,['']
France,6506815732,55156315400,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
France,6506815732,56229296400,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
France,6506815732,10439555400,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
France,6506815732,7103273891,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
France,14056134900,55156315400,2018,1,['']
France,14056134900,56229296400,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,14056134900,10439555400,2007,1,"['Drug allergy and hypersensitivity database', 'Drug hypersensitivity', 'Immediate reactions']"
France,14056134900,10439555400,2011,1,"['Drug allergy/hypersensitivity', 'Drug provocation test', 'Patient satisfaction']"
France,14056134900,7103273891,2007,1,"['Drug allergy and hypersensitivity database', 'Drug hypersensitivity', 'Immediate reactions']"
France,14056134900,7103273891,2008,1,['']
France,14056134900,7103273891,2011,1,"['Drug allergy/hypersensitivity', 'Drug provocation test', 'Patient satisfaction']"
France,14056134900,7103273891,2018,2,"['Drug allergy', 'Drug hypersensitivity reaction', 'Prevalence', 'Self-reported risk factor', 'App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,55156315400,12645157700,2017,2,"['Allergic rhinitis', 'practice guideline', 'Advocacy', 'Allergy', 'Asthma', 'EUFOREA', 'Mobile health technology']"
France,[phone],[phone],2018,1,['']
France,[phone],12645157700,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,56229296400,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
France,56229296400,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
France,56229296400,12778353500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,12645157700,7103273891,2017,1,"['Allergic rhinitis', 'practice guideline']"
France,12645157700,7103273891,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,12778353500,7103273891,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,7202556569,57204792584,2018,1,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing']"
France,57204792584,57197006710,2018,1,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing']"
France,35448050300,8947481500,2016,1,['']
France,6701740640,6506108186,2018,1,"['Europe', 'Financial crisis', 'Health inequalities', 'Morbidity', 'Mortality']"
France,55160889400,14056134900,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,55160889400,12645157700,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,55160889400,12778353500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,8720732800,14056134900,2018,1,['']
France,8720732800,12645157700,2018,1,['']
France,55253648100,14056134900,2018,1,['']
France,55253648100,12645157700,2018,1,['']
France,6506815732,55156315400,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
France,6506815732,56229296400,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
France,6506815732,10439555400,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
France,6506815732,7103273891,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
France,14056134900,55156315400,2018,1,['']
France,14056134900,56229296400,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,14056134900,10439555400,2007,1,"['Drug allergy and hypersensitivity database', 'Drug hypersensitivity', 'Immediate reactions']"
France,14056134900,10439555400,2011,1,"['Drug allergy/hypersensitivity', 'Drug provocation test', 'Patient satisfaction']"
France,14056134900,26663405900,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,14056134900,7103273891,2007,1,"['Drug allergy and hypersensitivity database', 'Drug hypersensitivity', 'Immediate reactions']"
France,14056134900,7103273891,2008,1,['']
France,14056134900,7103273891,2011,1,"['Drug allergy/hypersensitivity', 'Drug provocation test', 'Patient satisfaction']"
France,14056134900,7103273891,2018,2,"['Drug allergy', 'Drug hypersensitivity reaction', 'Prevalence', 'Self-reported risk factor', 'App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,55156315400,12645157700,2017,2,"['Allergic rhinitis', 'practice guideline', 'Advocacy', 'Allergy', 'Asthma', 'EUFOREA', 'Mobile health technology']"
France,[phone],[phone],2018,1,['']
France,[phone],12645157700,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,56229296400,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
France,56229296400,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
France,56229296400,12778353500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,55382766900,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
France,55382766900,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
France,12645157700,26663405900,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,12645157700,7103273891,2017,1,"['Allergic rhinitis', 'practice guideline']"
France,12645157700,7103273891,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,26663405900,12778353500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,12778353500,7103273891,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
France,7004022413,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
France,7004022413,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
France,7004022413,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Italy,7007067199,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Italy,7007067199,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Italy,7007067199,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Italy,7007067199,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Italy,55412658800,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Italy,55412658800,14056134900,2009,1,"['DAHD', 'Database', 'Drug allergy', 'ENDA', 'GA2LEN']"
Italy,55412658800,14056134900,2018,1,['']
Italy,55412658800,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Italy,55412658800,12645157700,2018,1,['']
Italy,7007103216,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Italy,35416842900,57204792584,2018,1,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing']"
Italy,57204792584,7004223392,2018,1,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing']"
Italy,57204792584,7101708707,2018,1,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing']"
Italy,7005199986,8947481500,2016,1,['']
Italy,7102203008,8947481500,2016,1,['']
Italy,7004614542,8947481500,2016,1,['']
Italy,8947481500,35395245000,2011,1,['']
Italy,8947481500,35395245000,2016,1,['']
Italy,18733250100,12645157700,2008,1,"['Asthma', 'Episodic viral wheeze', 'Inhaled corticosteroids', 'Montelukast', 'Multiple-trigger wheeze']"
Italy,7007067199,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Italy,7007067199,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Italy,7007067199,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Italy,7007067199,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Italy,55412658800,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Italy,55412658800,14056134900,2009,1,"['DAHD', 'Database', 'Drug allergy', 'ENDA', 'GA2LEN']"
Italy,55412658800,14056134900,2018,1,['']
Italy,55412658800,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Italy,55412658800,12645157700,2018,1,['']
Italy,7006595735,6506815732,2012,1,"['Birth cohort', 'Europe', 'EuroPrevall', 'Food allergy', 'Food hypersensitivity']"
Italy,7006595735,6506815732,2014,1,"['Folic acid', 'Iron', 'Pregnancy recommendations', 'Vitamin D']"
Italy,7006595735,6506815732,2015,1,"['birth cohort study', ""cow's milk allergy"", 'EuroPrevall', 'food allergy', 'incidence']"
Italy,7006595735,6506815732,2016,1,"['children', 'egg allergy', 'epidemiology']"
Italy,7006595735,6506815732,2018,2,"['data collection', 'decision-making', 'diagnostic techniques and procedures', 'food hypersensitivity', 'observer variation', 'asthma epidemiology', 'paediatric asthma']"
Italy,35611705000,12645157700,2017,2,"['Allergic rhinitis', 'practice guideline', 'Advocacy', 'Allergy', 'Asthma', 'EUFOREA', 'Mobile health technology']"
Italy,[phone],[phone],2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Italy,14056134900,7004572529,2018,1,['']
Italy,12645157700,7004572529,2018,1,['']
Italy,55875874900,8350356900,2018,1,"['Environmental taxes', 'Estonia', 'Greening tax systems', 'Indicators of sustainable energy development', 'Latvia', 'Lithuania', 'Pollution taxes']"
Italy,57188760238,8350356900,2017,1,"['Healthy and safe built environment', 'MCDM methods', 'Neighborhoods', 'Sustainable development', 'Vilnius']"
Italy,56017335100,8350356900,2016,1,"['CILOS method', 'COPRAS method', 'MADM', 'Pollution decrease', 'VIKOR method']"
Italy,56017335100,8350356900,2017,1,"['Healthy and safe built environment', 'MCDM methods', 'Neighborhoods', 'Sustainable development', 'Vilnius']"
Italy,55875698500,8350356900,2017,2,"['Decomposed theory of planned behavior', 'Recycle', 'Repair', 'Reuse', 'Reverse supply chain management', 'Sustainable waste management', 'Theory of planned behavior', 'Comprehensive analysis', 'Environmental sustainability', 'Meta-analysis', 'Structural equation modeling']"
Italy,55875698500,8350356900,2018,2,"['Concentrated solar power (CSP)', 'Intuitionistic fuzzy multicriteria', 'Shannon entropy', 'Solar-fossil', 'Sustainability', 'Environmental taxes', 'Estonia', 'Greening tax systems', 'Indicators of sustainable energy development', 'Latvia', 'Lithuania', 'Pollution taxes']"
Italy,55926913900,8350356900,2017,1,"['Healthy and safe built environment', 'MCDM methods', 'Neighborhoods', 'Sustainable development', 'Vilnius']"
Italy,6506559881,8350356900,2016,1,"['CILOS method', 'COPRAS method', 'MADM', 'Pollution decrease', 'VIKOR method']"
Italy,8350356900,8922271700,2016,1,"['Combined heat and power (CHP)', 'Fuzzy multicriteria', 'Fuzzy TOPSIS', 'Shannon entropy', 'Sustainability']"
Italy,23479277200,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Italy,23479277200,6602244946,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Italy,23479277200,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Portugal,45661083200,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Portugal,6506815732,15847298500,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Portugal,14056134900,56017852200,2018,2,"['', 'App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Portugal,14056134900,15847298500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Portugal,6701850362,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Portugal,6701850362,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Portugal,56017852200,12645157700,2018,2,"['', 'App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Portugal,56017852200,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Portugal,56017852200,12778353500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Portugal,12645157700,15847298500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Portugal,12778353500,15847298500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Portugal,6701740640,7003526784,2008,1,['']
Portugal,7003526784,35584466700,2008,1,['']
Portugal,45661083200,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Portugal,6506815732,15847298500,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Portugal,14056134900,56017852200,2018,2,"['', 'App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Portugal,14056134900,15847298500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Portugal,6701850362,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Portugal,6701850362,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Portugal,56017852200,12645157700,2018,2,"['', 'App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Portugal,56017852200,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Portugal,56017852200,12778353500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Portugal,12645157700,15847298500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Portugal,12778353500,15847298500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Portugal,56496480500,56000972200,2017,1,"['Choquet integral', 'Cognitive mapping', 'Decisionmaking', 'Payment instruments', 'Strategy planning']"
Portugal,37115389700,56000972200,2017,1,"['Choquet integral', 'Cognitive mapping', 'Decisionmaking', 'Payment instruments', 'Strategy planning']"
Portugal,36051668100,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Portugal,36051668100,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Sweden,57203105353,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Sweden,57203105353,14056134900,2018,1,['']
Sweden,57203105353,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Sweden,57203105353,12645157700,2018,1,['']
Sweden,57203105353,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Sweden,7005151484,57204792584,2018,1,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing']"
Sweden,57204792584,7006880226,2018,1,"['epidemiology', 'gender', 'obesity', 'sleep-disordered breathing']"
Sweden,6701740640,6603447541,2017,1,['']
Sweden,6701740640,6603447541,2018,1,"['Europe', 'Financial crisis', 'Health inequalities', 'Morbidity', 'Mortality']"
Sweden,6701740640,7005860862,2008,1,['']
Sweden,35584466700,7005860862,2008,1,['']
Sweden,57203105353,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Sweden,57203105353,14056134900,2018,1,['']
Sweden,57203105353,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Sweden,57203105353,12645157700,2018,1,['']
Sweden,57203105353,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Sweden,7004157086,12645157700,2014,1,['']
Sweden,7201923373,6602244946,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Sweden,6602244946,7003466604,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Sweden,6602244946,7003466604,2010,2,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey', 'Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Sweden,6602244946,7003466604,2012,1,"['Biomonitoring', 'Bryophytes', 'EMEP', 'Heavy metals', 'Metal deposition']"
Brazil,55512188000,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Brazil,55512188000,14056134900,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Brazil,55512188000,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Brazil,55512188000,12645157700,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Brazil,55512188000,12778353500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Brazil,14056134900,7004508954,2018,1,['']
Brazil,7004508954,12645157700,2018,1,['']
Brazil,55512188000,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Brazil,55512188000,14056134900,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Brazil,55512188000,12645157700,2017,1,"['Allergic rhinitis', 'practice guideline']"
Brazil,55512188000,12645157700,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Brazil,55512188000,12778353500,2018,1,"['App', 'ARIA', 'Asthma', 'Care pathways', 'MASK', 'mHealth', 'Rhinitis']"
Brazil,14056134900,7004508954,2018,1,['']
Brazil,7004508954,12645157700,2018,1,['']
Turkey,6602702947,14056134900,2018,1,['']
Turkey,6602702947,12645157700,2018,1,['']
Turkey,6602702947,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Turkey,6602702947,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Turkey,26643499700,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Turkey,26643499700,14056134900,2018,1,['']
Turkey,26643499700,12645157700,2018,1,['']
Turkey,6602702947,14056134900,2018,1,['']
Turkey,6602702947,12645157700,2018,1,['']
Turkey,6602702947,12778353500,2008,1,"['ARIA', 'Asthma', 'Guideline', 'Management', 'Rhinitis']"
Turkey,6602702947,12778353500,2010,1,"['ARIA', 'asthma', 'EAACI', 'EFA', 'IPCRG', 'rhinitis']"
Turkey,26643499700,6506815732,2012,1,"['allergy', 'asthma', 'inhalant', 'rhinitis', 'skin prick test']"
Turkey,26643499700,14056134900,2018,1,['']
Turkey,26643499700,12645157700,2018,1,['']
Turkey,7005211241,6602244946,2009,1,"['Biomonitoring', 'Evaluation procedures', 'Spatiotemporal analyses', 'Statistics']"
Turkey,7005211241,6602244946,2010,1,"['Biomonitoring', 'Cadmium', 'Correlation analysis', 'Deposition', 'Lead', 'Mercury', 'Moss']"
Turkey,6602244946,22733447600,2010,1,"['Biomonitoring', 'EMEP maps', 'Heavy metals', 'Metal deposition', 'Moss survey']"
